2024-09-13 11:00:26,735 - Base.py[line:49] - INFO: info级别，一般用来打印一些正常的操作信息
<frozen importlib._bootstrap_external>(931): <frozen importlib._bootstrap>(577): <frozen importlib._bootstrap>(578):  --- modulename: _bootstrap, funcname: _new_module
<frozen importlib._bootstrap>(49): <frozen importlib._bootstrap>(579):  --- modulename: _bootstrap, funcname: _init_module_attrs
<frozen importlib._bootstrap>(497): <frozen importlib._bootstrap>(503): <frozen importlib._bootstrap>(504): <frozen importlib._bootstrap>(505): <frozen importlib._bootstrap>(526): <frozen importlib._bootstrap>(527): <frozen importlib._bootstrap>(531): <frozen importlib._bootstrap>(532): <frozen importlib._bootstrap>(533):  --- modulename: _bootstrap, funcname: parent
<frozen importlib._bootstrap>(408): <frozen importlib._bootstrap>(411): <frozen importlib._bootstrap>(537): <frozen importlib._bootstrap>(538): <frozen importlib._bootstrap>(542): <frozen importlib._bootstrap>(543): <frozen importlib._bootstrap>(545): <frozen importlib._bootstrap>(546): <frozen importlib._bootstrap>(550):  --- modulename: _bootstrap, funcname: has_location
<frozen importlib._bootstrap>(415): <frozen importlib._bootstrap>(551): <frozen importlib._bootstrap>(552): <frozen importlib._bootstrap>(553): <frozen importlib._bootstrap>(557): <frozen importlib._bootstrap>(558):  --- modulename: _bootstrap, funcname: cached
<frozen importlib._bootstrap>(394): <frozen importlib._bootstrap>(395): <frozen importlib._bootstrap>(396): <frozen importlib._bootstrap>(398):  --- modulename: _bootstrap_external, funcname: _get_cached
<frozen importlib._bootstrap_external>(568): <frozen importlib._bootstrap_external>(569): <frozen importlib._bootstrap_external>(570):  --- modulename: _bootstrap_external, funcname: cache_from_source
<frozen importlib._bootstrap_external>(455): <frozen importlib._bootstrap_external>(462): <frozen importlib._bootstrap_external>(463):  --- modulename: _bootstrap_external, funcname: _path_split
<frozen importlib._bootstrap_external>(134):  --- modulename: _bootstrap_external, funcname: <genexpr>
<frozen importlib._bootstrap_external>(134):  --- modulename: _bootstrap_external, funcname: <genexpr>
<frozen importlib._bootstrap_external>(134):  --- modulename: _bootstrap_external, funcname: <genexpr>
<frozen importlib._bootstrap_external>(134): <frozen importlib._bootstrap_external>(135): <frozen importlib._bootstrap_external>(137): <frozen importlib._bootstrap_external>(464): <frozen importlib._bootstrap_external>(465): <frozen importlib._bootstrap_external>(466): <frozen importlib._bootstrap_external>(468): <frozen importlib._bootstrap_external>(469): <frozen importlib._bootstrap_external>(470): <frozen importlib._bootstrap_external>(471): <frozen importlib._bootstrap_external>(474): <frozen importlib._bootstrap_external>(475): <frozen importlib._bootstrap_external>(479): <frozen importlib._bootstrap_external>(480): <frozen importlib._bootstrap_external>(505):  --- modulename: _bootstrap_external, funcname: _path_join
<frozen importlib._bootstrap_external>(98): <frozen importlib._bootstrap_external>(100): <frozen importlib._bootstrap_external>(102): <frozen importlib._bootstrap_external>(103): <frozen importlib._bootstrap_external>(104): <frozen importlib._bootstrap_external>(105): <frozen importlib._bootstrap_external>(106): <frozen importlib._bootstrap_external>(107): <frozen importlib._bootstrap_external>(104): <frozen importlib._bootstrap_external>(105): <frozen importlib._bootstrap_external>(108): <frozen importlib._bootstrap_external>(117): <frozen importlib._bootstrap_external>(118): <frozen importlib._bootstrap_external>(104): <frozen importlib._bootstrap_external>(105): <frozen importlib._bootstrap_external>(108): <frozen importlib._bootstrap_external>(117): <frozen importlib._bootstrap_external>(118): <frozen importlib._bootstrap_external>(104): <frozen importlib._bootstrap_external>(119):  --- modulename: _bootstrap_external, funcname: <listcomp>
<frozen importlib._bootstrap_external>(119): <frozen importlib._bootstrap_external>(119): <frozen importlib._bootstrap_external>(119): <frozen importlib._bootstrap_external>(119): <frozen importlib._bootstrap_external>(120): <frozen importlib._bootstrap_external>(123): <frozen importlib._bootstrap>(399): <frozen importlib._bootstrap>(559): <frozen importlib._bootstrap>(560):  --- modulename: _bootstrap, funcname: cached
<frozen importlib._bootstrap>(394): <frozen importlib._bootstrap>(399): <frozen importlib._bootstrap>(563): <frozen importlib._bootstrap>(580): <frozen importlib._bootstrap>(681): <frozen importlib._bootstrap>(682): <frozen importlib._bootstrap>(683): <frozen importlib._bootstrap>(684): <frozen importlib._bootstrap>(685): <frozen importlib._bootstrap>(690):  --- modulename: _bootstrap_external, funcname: exec_module
<frozen importlib._bootstrap_external>(936):  --- modulename: _bootstrap_external, funcname: get_code
<frozen importlib._bootstrap_external>(1014):  --- modulename: _bootstrap_external, funcname: _check_name_wrapper
<frozen importlib._bootstrap_external>(600): <frozen importlib._bootstrap_external>(602): <frozen importlib._bootstrap_external>(605):  --- modulename: _bootstrap_external, funcname: get_filename
<frozen importlib._bootstrap_external>(1125): <frozen importlib._bootstrap_external>(1015): <frozen importlib._bootstrap_external>(1016): <frozen importlib._bootstrap_external>(1017): <frozen importlib._bootstrap_external>(1018): <frozen importlib._bootstrap_external>(1019): <frozen importlib._bootstrap_external>(1020): <frozen importlib._bootstrap_external>(1021):  --- modulename: _bootstrap_external, funcname: cache_from_source
<frozen importlib._bootstrap_external>(455): <frozen importlib._bootstrap_external>(462): <frozen importlib._bootstrap_external>(463):  --- modulename: _bootstrap_external, funcname: _path_split
<frozen importlib._bootstrap_external>(134):  --- modulename: _bootstrap_external, funcname: <genexpr>
<frozen importlib._bootstrap_external>(134):  --- modulename: _bootstrap_external, funcname: <genexpr>
<frozen importlib._bootstrap_external>(134):  --- modulename: _bootstrap_external, funcname: <genexpr>
<frozen importlib._bootstrap_external>(134): <frozen importlib._bootstrap_external>(135): <frozen importlib._bootstrap_external>(137): <frozen importlib._bootstrap_external>(464): <frozen importlib._bootstrap_external>(465): <frozen importlib._bootstrap_external>(466): <frozen importlib._bootstrap_external>(468): <frozen importlib._bootstrap_external>(469): <frozen importlib._bootstrap_external>(470): <frozen importlib._bootstrap_external>(471): <frozen importlib._bootstrap_external>(474): <frozen importlib._bootstrap_external>(475): <frozen importlib._bootstrap_external>(479): <frozen importlib._bootstrap_external>(480): <frozen importlib._bootstrap_external>(505):  --- modulename: _bootstrap_external, funcname: _path_join
<frozen importlib._bootstrap_external>(98): <frozen importlib._bootstrap_external>(100): <frozen importlib._bootstrap_external>(102): <frozen importlib._bootstrap_external>(103): <frozen importlib._bootstrap_external>(104): <frozen importlib._bootstrap_external>(105): <frozen importlib._bootstrap_external>(106): <frozen importlib._bootstrap_external>(107): <frozen importlib._bootstrap_external>(104): <frozen importlib._bootstrap_external>(105): <frozen importlib._bootstrap_external>(108): <frozen importlib._bootstrap_external>(117): <frozen importlib._bootstrap_external>(118): <frozen importlib._bootstrap_external>(104): <frozen importlib._bootstrap_external>(105): <frozen importlib._bootstrap_external>(108): <frozen importlib._bootstrap_external>(117): <frozen importlib._bootstrap_external>(118): <frozen importlib._bootstrap_external>(104): <frozen importlib._bootstrap_external>(119):  --- modulename: _bootstrap_external, funcname: <listcomp>
<frozen importlib._bootstrap_external>(119): <frozen importlib._bootstrap_external>(119): <frozen importlib._bootstrap_external>(119): <frozen importlib._bootstrap_external>(119): <frozen importlib._bootstrap_external>(120): <frozen importlib._bootstrap_external>(123): <frozen importlib._bootstrap_external>(1025): <frozen importlib._bootstrap_external>(1026):  --- modulename: _bootstrap_external, funcname: path_stats
<frozen importlib._bootstrap_external>(1148):  --- modulename: _bootstrap_external, funcname: _path_stat
<frozen importlib._bootstrap_external>(147): <frozen importlib._bootstrap_external>(1149): <frozen importlib._bootstrap_external>(1030): <frozen importlib._bootstrap_external>(1031): <frozen importlib._bootstrap_external>(1032):  --- modulename: _bootstrap_external, funcname: get_data
<frozen importlib._bootstrap_external>(1129): <frozen importlib._bootstrap_external>(1130): <frozen importlib._bootstrap_external>(1131): <frozen importlib._bootstrap_external>(1130): <frozen importlib._bootstrap_external>(1037): <frozen importlib._bootstrap_external>(1038): <frozen importlib._bootstrap_external>(1036): <frozen importlib._bootstrap_external>(1040): <frozen importlib._bootstrap_external>(1041):  --- modulename: _bootstrap_external, funcname: _classify_pyc
<frozen importlib._bootstrap_external>(658): <frozen importlib._bootstrap_external>(659): <frozen importlib._bootstrap_external>(663): <frozen importlib._bootstrap_external>(667):  --- modulename: _bootstrap_external, funcname: _unpack_uint32
<frozen importlib._bootstrap_external>(86): <frozen importlib._bootstrap_external>(87): <frozen importlib._bootstrap_external>(669): <frozen importlib._bootstrap_external>(672): <frozen importlib._bootstrap_external>(1042): <frozen importlib._bootstrap_external>(1043): <frozen importlib._bootstrap_external>(1044): <frozen importlib._bootstrap_external>(1057): <frozen importlib._bootstrap_external>(1058): <frozen importlib._bootstrap_external>(1059): <frozen importlib._bootstrap_external>(1060): <frozen importlib._bootstrap_external>(1061): <frozen importlib._bootstrap_external>(1062): <frozen importlib._bootstrap_external>(1057):  --- modulename: _bootstrap_external, funcname: _validate_timestamp_pyc
<frozen importlib._bootstrap_external>(694):  --- modulename: _bootstrap_external, funcname: _unpack_uint32
<frozen importlib._bootstrap_external>(86): <frozen importlib._bootstrap_external>(87): <frozen importlib._bootstrap_external>(698): <frozen importlib._bootstrap_external>(699):  --- modulename: _bootstrap_external, funcname: _unpack_uint32
<frozen importlib._bootstrap_external>(86): <frozen importlib._bootstrap_external>(87): <frozen importlib._bootstrap_external>(698): <frozen importlib._bootstrap_external>(1067): <frozen importlib._bootstrap_external>(1068): <frozen importlib._bootstrap_external>(1067):  --- modulename: _bootstrap, funcname: _verbose_message
<frozen importlib._bootstrap>(246): <frozen importlib._bootstrap_external>(1069): <frozen importlib._bootstrap_external>(1070): <frozen importlib._bootstrap_external>(1071): <frozen importlib._bootstrap_external>(1069):  --- modulename: _bootstrap_external, funcname: _compile_bytecode
<frozen importlib._bootstrap_external>(729): <frozen importlib._bootstrap_external>(730): <frozen importlib._bootstrap_external>(731):  --- modulename: _bootstrap, funcname: _verbose_message
<frozen importlib._bootstrap>(246): <frozen importlib._bootstrap_external>(732): <frozen importlib._bootstrap_external>(733): <frozen importlib._bootstrap_external>(734): <frozen importlib._bootstrap_external>(937): <frozen importlib._bootstrap_external>(940):  --- modulename: _bootstrap, funcname: _call_with_frames_removed
<frozen importlib._bootstrap>(241):  --- modulename: _bootstrap, funcname: parent
<frozen importlib._bootstrap>(408): <frozen importlib._bootstrap>(411):  --- modulename: _bootstrap, funcname: _lock_unlock_module
<frozen importlib._bootstrap>(222):  --- modulename: _bootstrap, funcname: _get_module_lock
<frozen importlib._bootstrap>(185): <frozen importlib._bootstrap>(186): <frozen importlib._bootstrap>(187): <frozen importlib._bootstrap>(188): <frozen importlib._bootstrap>(192): <frozen importlib._bootstrap>(211): <frozen importlib._bootstrap>(213): <frozen importlib._bootstrap>(223): <frozen importlib._bootstrap>(224):  --- modulename: _bootstrap, funcname: acquire
<frozen importlib._bootstrap>(106): <frozen importlib._bootstrap>(107): <frozen importlib._bootstrap>(108): <frozen importlib._bootstrap>(109): <frozen importlib._bootstrap>(110): <frozen importlib._bootstrap>(111): <frozen importlib._bootstrap>(112): <frozen importlib._bootstrap>(113): <frozen importlib._bootstrap>(114): <frozen importlib._bootstrap>(110): <frozen importlib._bootstrap>(123): <frozen importlib._bootstrap>(230):  --- modulename: _bootstrap, funcname: release
<frozen importlib._bootstrap>(126): <frozen importlib._bootstrap>(127): <frozen importlib._bootstrap>(128): <frozen importlib._bootstrap>(130): <frozen importlib._bootstrap>(131): <frozen importlib._bootstrap>(132): <frozen importlib._bootstrap>(127):  --- modulename: _bootstrap, funcname: _handle_fromlist
<frozen importlib._bootstrap>(1219): <frozen importlib._bootstrap>(1220): <frozen importlib._bootstrap>(1227): <frozen importlib._bootstrap>(1231): <frozen importlib._bootstrap>(1232): <frozen importlib._bootstrap>(1233): <frozen importlib._bootstrap>(1234):  --- modulename: _bootstrap, funcname: _call_with_frames_removed
